filename,width,height,class,xmin,ymin,xmax,ymax
162.jpg,1280,960,shelf,198,486,860,728
162.jpg,1280,960,shelf,175,253,856,491
162.jpg,1280,960,shelf,176,24,822,258
162.jpg,1280,960,shelf,239,728,863,956
88.jpg,1280,960,shelf,324,556,1084,894
88.jpg,1280,960,shelf,323,248,1084,519
88.jpg,1280,960,shelf,359,1,1034,224
176.jpg,1280,960,shelf,197,268,777,473
176.jpg,1280,960,shelf,206,26,769,274
176.jpg,1280,960,shelf,195,483,788,667
176.jpg,1280,960,shelf,193,678,803,886
63.jpg,1280,960,shelf,207,540,869,860
63.jpg,1280,960,shelf,168,0,949,196
63.jpg,1280,960,shelf,207,197,905,558
77.jpg,1280,960,shelf,332,309,873,531
77.jpg,1280,960,shelf,341,573,944,801
77.jpg,1280,960,shelf,365,79,846,274
77.jpg,1280,960,shelf,328,810,949,960
189.jpg,1280,960,shelf,207,195,815,445
189.jpg,1280,960,shelf,197,446,819,696
189.jpg,1280,960,shelf,208,1,803,243
214.jpg,1280,960,shelf,190,470,779,677
214.jpg,1280,960,shelf,194,279,771,475
214.jpg,1280,960,shelf,196,75,745,303
200.jpg,1280,960,shelf,195,252,808,480
200.jpg,1280,960,shelf,188,478,821,689
200.jpg,1280,960,shelf,194,24,797,282
200.jpg,1280,960,shelf,196,699,836,892
228.jpg,1280,960,shelf,188,539,788,759
228.jpg,1280,960,shelf,193,735,794,960
228.jpg,1280,960,shelf,217,329,743,538
229.jpg,1280,960,shelf,248,274,787,493
229.jpg,1280,960,shelf,258,500,792,766
229.jpg,1280,960,shelf,235,50,799,303
201.jpg,1280,960,shelf,216,247,878,477
201.jpg,1280,960,shelf,207,477,898,721
201.jpg,1280,960,shelf,206,17,855,254
201.jpg,1280,960,shelf,201,707,916,947
215.jpg,1280,960,shelf,218,268,868,467
215.jpg,1280,960,shelf,247,46,865,271
215.jpg,1280,960,shelf,231,476,876,705
76.jpg,1280,960,shelf,199,273,802,513
76.jpg,1280,960,shelf,196,504,832,772
76.jpg,1280,960,shelf,200,22,768,223
62.jpg,1280,960,shelf,194,554,931,928
62.jpg,1280,960,shelf,197,1,1017,173
62.jpg,1280,960,shelf,199,139,1018,550
89.jpg,1280,960,shelf,250,533,972,853
89.jpg,1280,960,shelf,208,230,989,509
89.jpg,1280,960,shelf,200,0,964,175
177.jpg,1280,960,shelf,180,255,800,474
177.jpg,1280,960,shelf,198,3,799,275
177.jpg,1280,960,shelf,169,479,803,657
177.jpg,1280,960,shelf,185,683,802,870
163.jpg,1280,960,shelf,231,194,786,415
163.jpg,1280,960,shelf,204,407,810,653
163.jpg,1280,960,shelf,242,11,801,236
175.jpg,1280,960,shelf,207,247,813,475
175.jpg,1280,960,shelf,194,481,818,692
175.jpg,1280,960,shelf,202,17,788,278
175.jpg,1280,960,shelf,190,705,861,908
161.jpg,1280,960,shelf,177,482,740,664
161.jpg,1280,960,shelf,161,7,763,287
161.jpg,1280,960,shelf,161,254,778,479
161.jpg,1280,960,shelf,167,674,742,854
161.jpg,1280,960,shelf,221,850,752,960
149.jpg,1280,960,shelf,284,412,1004,736
149.jpg,1280,960,shelf,259,135,983,401
149.jpg,1280,960,shelf,306,0,928,147
48.jpg,1280,960,shelf,205,586,967,899
48.jpg,1280,960,shelf,191,367,970,610
74.jpg,1280,960,shelf,266,559,950,837
74.jpg,1280,960,shelf,305,338,928,547
74.jpg,1280,960,shelf,268,842,944,960
60.jpg,1280,960,shelf,190,17,789,260
60.jpg,1280,960,shelf,183,536,769,824
60.jpg,1280,960,shelf,189,251,792,534
60.jpg,1280,960,shelf,248,791,776,960
203.jpg,1280,960,shelf,282,478,959,761
203.jpg,1280,960,shelf,280,241,952,463
203.jpg,1280,960,shelf,213,14,969,232
217.jpg,1280,960,shelf,249,475,844,698
217.jpg,1280,960,shelf,230,276,839,462
217.jpg,1280,960,shelf,224,56,836,268
216.jpg,1280,960,shelf,223,479,757,676
216.jpg,1280,960,shelf,184,260,746,457
216.jpg,1280,960,shelf,183,79,558,302
202.jpg,1280,960,shelf,265,477,894,718
202.jpg,1280,960,shelf,258,267,889,465
202.jpg,1280,960,shelf,236,32,908,258
61.jpg,1280,960,shelf,193,232,924,546
61.jpg,1280,960,shelf,165,7,907,227
61.jpg,1280,960,shelf,185,535,880,896
